"F","Company Name","Seniority Level","Company Location","Industry","Employment Type","Job Functions","position"
"Fortinet Specialist","Apex Systems","Associate","Krakowski, Małopolskie, Poland","Information Technology & Services","Contract","Information Technology Engineering","None",
"Fortinet Specialist","GP Strategies Ltd","Associate","Krakow Metropolitan Area","Professional Training & Coaching E-learning Pharmaceuticals","Full-time","Training Customer Service Administrative","Lead Learning Administrator",
"Fortinet Specialist","VSoft","Mid-Senior level","Cracow, Lesser Poland District, Poland","Computer Software Information Technology & Services","Full-time","Information Technology","Lead .NET Engineer",
"Fortinet Specialist","Philip Morris International","Mid-Senior level","Kraków, PL","Consumer Goods Tobacco","Full-time","Production","Automatyk utrzymania ruchu",
"Fortinet Specialist","CONTROL PROCESS S.A.","Mid-Senior level","Tarnów, PL","Electrical & Electronic Manufacturing","Full-time","Other","Automatyk / Pomiarowiec",
"Fortinet Specialist","IG","Internship","Krakow Metropolitan Area","Financial Services","Full-time","Information Technology"," IT- Internship Programme",
"Fortinet Specialist","GlobalLogic Poland","Mid-Senior level","Krakow Metropolitan Area","Computer Software Information Technology & Services","Full-time","Information Technology Engineering Management","Resourcing Manager",
"Fortinet Specialist","iXceed Solutions","Mid-Senior level","Krakow Metropolitan Area","Staffing & Recruiting","Full-time","Engineering Information Technology","User Experience tester",
"Fortinet Specialist","iXceed Solutions","Mid-Senior level","Krakow Metropolitan Area","Staffing & Recruiting","Full-time","Engineering Information Technology","User Experience tester",
"Fortinet Specialist","Collabera Poland","Mid-Senior level","Krakow Metropolitan Area","Investment Banking","Contract","Information Technology","Data Analyst (Tableau)",
"Fortinet Specialist","Collabera Poland","Mid-Senior level","Krakow Metropolitan Area","Investment Banking","Contract","Information Technology","Data Analyst (Tableau)",
"Fortinet Specialist","Monika Corporation","Mid-Senior level","Bochnia, PL","Machinery Human Resources Management Consulting","Full-time","Other","Zatrudnię kelnerkę",
"Fortinet Specialist","Monika Corporation","Mid-Senior level","Bochnia, PL","Machinery Human Resources Management Consulting","Full-time","Other","Zatrudnię kelnerkę",
"Fortinet Specialist","SoftServe","Director","Krakow Metropolitan Area","Information Technology & Services","Full-time","Business Development Management Information Technology","Associate Vice President of Client Success",
"Fortinet Specialist","SoftServe","Director","Krakow Metropolitan Area","Information Technology & Services","Full-time","Business Development Management Information Technology","Associate Vice President of Client Success",
"Fortinet Specialist","Discovery Inc","Mid-Senior level","Krakowski, Małopolskie, Poland","Entertainment","Full-time","Information Technology","Network Operations Engineer",
"Fortinet Specialist","Discovery Inc","Mid-Senior level","Krakowski, Małopolskie, Poland","Entertainment","Full-time","Information Technology","Network Operations Engineer",
"Fortinet Specialist","Luxoft","Entry level","Krakow Metropolitan Area","Information Technology & Services Human Resources Staffing & Recruiting","Full-time","Information Technology Administrative Human Resources","Training Administrator",
"Fortinet Specialist","Luxoft","Entry level","Krakow Metropolitan Area","Information Technology & Services Human Resources Staffing & Recruiting","Full-time","Information Technology Administrative Human Resources","Training Administrator",
"Fortinet Specialist","VELVET CARE LIMITED","Entry level","Klucze, PL","Consumer Goods","Full-time","Other","Aplikuj poza ofertami pracy",
"Fortinet Specialist","VELVET CARE LIMITED","Entry level","Klucze, PL","Consumer Goods","Full-time","Other","Aplikuj poza ofertami pracy",
"Fortinet Specialist","Polimerc","Entry level","Dobczyce, PL","Consumer Goods","Full-time","Other","Diagnosta",
"Fortinet Specialist","Polimerc","Entry level","Dobczyce, PL","Consumer Goods","Full-time","Other","Diagnosta",
"Fortinet Specialist","Beekeeper","Mid-Senior level","Krakowski, Małopolskie, Poland","Information Technology & Services","Full-time","Information Technology Engineering","2nd Level Support",
"Fortinet Specialist","Beekeeper","Mid-Senior level","Krakowski, Małopolskie, Poland","Information Technology & Services","Full-time","Information Technology Engineering","2nd Level Support",
"Fortinet Specialist","EPAM Systems","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services","Full-time","Engineering Information Technology","System Engineer",
"Fortinet Specialist","Wipro Limited","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services Computer Software","Full-time","Information Technology","DevOps Engineer",
"Fortinet Specialist","ALTEN Polska","Entry level","Krakow Metropolitan Area","Information Technology & Services Telecommunications","Full-time","Information Technology","Backend Developer",
"Fortinet Specialist","Powiatowy Urząd Pracy w Świnoujściu","Entry level","Tarnów, PL","Government Administration","Full-time","Sales Business Development","Magazynier (Z)",
"Fortinet Specialist","Gazelle Global","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services","Contract","Information Technology","Telco Cloud Engineer",
"Fortinet Specialist","Orienta Polska","Mid-Senior level","Krakow Metropolitan Area","Building Materials","Full-time","Other Sales Project Management","| 27351 | Menadżer ds. Inwestycji |",
"Fortinet Specialist","InterKadra Sp. z o.o.","Entry level","Niepołomice, PL","Staffing & Recruiting","Full-time","Sales Business Development","Merchandiser mobilny",
"Fortinet Specialist","BAMET","Entry level","Wierzchowie, PL","Staffing & Recruiting","Full-time","Other","Lider Elektronik Automatyk",
"Fortinet Specialist","BAMET","Entry level","Wierzchowie, PL","Staffing & Recruiting","Full-time","Other","Lider Elektronik Automatyk",
"Fortinet Specialist","Brainly","Associate","Krakow Metropolitan Area","Internet","Full-time","Information Technology","Interaction Designer",
"Fortinet Specialist","Suder Law Firm","Entry level","Modlnica, PL","Automotive Staffing & Recruiting International Trade & Development","Contract","Management Manufacturing","Export Specialist",
"Fortinet Specialist","TOP 100 KANCELARII","Entry level","Tarnów, PL","Marketing & Advertising","Full-time","Other","referendarz",
"Fortinet Specialist","TOP 100 KANCELARII","Entry level","Tarnów, PL","Marketing & Advertising","Full-time","Other","referendarz",
"Fortinet Specialist","Hays","Mid-Senior level","Krakow Metropolitan Area","Machinery Automotive","Full-time","Engineering Manufacturing Purchasing","Lider Globalnych Zakupów Elektronicznych",
"Fortinet Specialist","Hays","Mid-Senior level","Krakow Metropolitan Area","Machinery Automotive","Full-time","Engineering Manufacturing Purchasing","Lider Globalnych Zakupów Elektronicznych",
"Fortinet Specialist","Amway Europe","Mid-Senior level","Kraków i okolice","Consumer Goods","Full-time","Information Technology Engineering","DevOps Engineer",
"Fortinet Specialist","Amway Europe","Mid-Senior level","Kraków i okolice","Consumer Goods","Full-time","Information Technology Engineering","DevOps Engineer",
"Fortinet Specialist","Nicromet Spółka z Ograniczoną Odpowiedzialnością Spółka Komandytowa","Mid-Senior level","Skawina, PL","Mining & Metals","Full-time","Other","Wartownik",
"Fortinet Specialist","Leader School","Mid-Senior level","Skawina, PL","Education Management","Full-time","Other","ogłoszenie",
"Fortinet Specialist","Probet Sp. z o.o.","Entry level","Modlniczka, PL","Security & Investigations","Full-time","Management Manufacturing","Sprzątaczka",
"Fortinet Specialist","Probet Sp. z o.o.","Entry level","Modlniczka, PL","Security & Investigations","Full-time","Management Manufacturing","Sprzątaczka",
"Fortinet Specialist","Grupa Eurocash","Entry level","Modlniczka, PL","Wholesale","Full-time","Sales Business Development","Magazynier",
"Fortinet Specialist","Grupa Eurocash","Entry level","Modlniczka, PL","Wholesale","Full-time","Sales Business Development","Magazynier",
"Fortinet Specialist","HR Wise Sp. z o.o.","Mid-Senior level","Zabierzów, PL","Human Resources","Full-time","Management Manufacturing","Kierownik zmiany",
"Fortinet Specialist","Fabryka Mebli Mikołajczyk Sp.z o.o.","Entry level","Krzywaczka, PL","Human Resources","Full-time","Other","Portier",
"Fortinet Specialist","Herbalife Nutrition","Associate","Krakow Metropolitan Area","Health, Wellness & Fitness","Full-time","Finance Accounting/Auditing","Senior Specialist, Finance and Compliance",
"Fortinet Specialist","Beekeeper","Mid-Senior level","Krakowski, Małopolskie, Poland","Information Technology & Services","Full-time","Engineering","L1 Technical Customer Support",
"Fortinet Specialist","TE Connectivity","Mid-Senior level","Krakow Metropolitan Area","Automotive Electrical & Electronic Manufacturing","Full-time","Accounting/Auditing Finance","Junior Accountant with Italian",
"Fortinet Specialist","Fundacja Aktywizacja","Mid-Senior level","Tarnów, PL","Civic & Social Organization","Full-time","Other","Stanowisko ds. Ekspedycyjno-Rozdzielczych z orzeczeniem",
"Fortinet Specialist","DOM POMOCY SPOLECZNEJ","Associate","Wadowice, PL","Design Philanthropy Mechanical Or Industrial Engineering","Full-time","Health Care Provider","Pielęgniarka",
"Fortinet Specialist","Jobman Group Sp. z o.o.","Associate","Tarnów, PL","Information Technology & Services Financial Services Hospital & Health Care","Full-time","Other","Wykładanie towaru",
"Fortinet Specialist","HCL Software","Mid-Senior level","Krakowski, Małopolskie, Poland","Information Technology & Services","Full-time","Information Technology","Digital Experience Product Specialist",
"Fortinet Specialist","adamex","Mid-Senior level","Wadowice, PL","Information Technology & Services","Full-time","Other","Przyjmę krawcowe",
"Fortinet Specialist","adamex","Mid-Senior level","Wadowice, PL","Information Technology & Services","Full-time","Other","Przyjmę krawcowe",
"Fortinet Specialist","Company Location","Mid-Senior level","Wadowice, PL","Design Staffing & Recruiting Human Resources","Full-time","Other","Koordynowanie projektem",
"Fortinet Specialist","Wielka Wieś Commune Office","Mid-Senior level","Szyce, PL","Government Administration","Full-time","Other","Wolne stanowisko urzędnicze",
"Fortinet Specialist","Trenkwalder Polska","Entry level","Olkusz, PL","Primary/Secondary Education Education Management Staffing & Recruiting","Full-time","Management Manufacturing","Monter / Monterka (praca od zaraz)",
"Fortinet Specialist","Trenkwalder Polska","Entry level","Olkusz, PL","Primary/Secondary Education Education Management Staffing & Recruiting","Full-time","Management Manufacturing","Monter / Monterka (praca od zaraz)",
"Fortinet Specialist","ASTEK Polska","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services Computer Software Telecommunications","Full-time","Information Technology","JavaScript Developer",
"Fortinet Specialist","ASTEK Polska","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services Computer Software Telecommunications","Full-time","Information Technology","JavaScript Developer",
"Fortinet Specialist","Raben Group","Entry level","Cholerzyn, PL","Logistics & Supply Chain","Full-time","Sales Business Development","Magazynier",
"Fortinet Specialist","Raben Group","Entry level","Cholerzyn, PL","Logistics & Supply Chain","Full-time","Sales Business Development","Magazynier",
"Fortinet Specialist","Step Ahead Inc.","Entry level","Niepołomice, PL","Education Management Automotive Staffing & Recruiting","Full-time","Other","03-21 NIDEC / Можно по биометрии.Приезд на 29-07-19 / 5 девочек.",
"Fortinet Specialist","Step Ahead Inc.","Entry level","Niepołomice, PL","Education Management Automotive Staffing & Recruiting","Full-time","Other","03-21 NIDEC / Можно по биометрии.Приезд на 29-07-19 / 5 девочек.",
"Fortinet Specialist","Gibbs Hybrid","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services","Contract","Administrative Finance Sales","Sales Operations Analyst",
"Fortinet Specialist","Gibbs Hybrid","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services","Contract","Administrative Finance Sales","Sales Operations Analyst",
"Fortinet Specialist","Green Cell","Entry level","Skawina, PL","Electrical & Electronic Manufacturing Consumer Electronics Consumer Goods","Full-time","Information Technology","Inżynier wsparcia R&D (elektronik)",
"Fortinet Specialist","Green Cell","Entry level","Skawina, PL","Electrical & Electronic Manufacturing Consumer Electronics Consumer Goods","Full-time","Information Technology","Inżynier wsparcia R&D (elektronik)",
"Fortinet Specialist","Takeaway.com","Entry level","Wieliczka, PL","Sports Food & Beverages Transportation/Trucking/Railroad","Full-time","Management Manufacturing","Kurier Krakow",
"Fortinet Specialist","Takeaway.com","Entry level","Wieliczka, PL","Sports Food & Beverages Transportation/Trucking/Railroad","Full-time","Management Manufacturing","Kurier Krakow",
"Fortinet Specialist","Apex Systems","Mid-Senior level","Krakow Metropolitan Area","Computer Software Information Technology & Services","Full-time","Information Technology","Incident Manager CloudOps",
"Fortinet Specialist","The Alternative Board (Worldwide)","Mid-Senior level","Krakow Metropolitan Area","Management Consulting","Full-time","Business Development","Business / Franchise Partner",
"Fortinet Specialist","The Adecco Group","Mid-Senior level","Krakow Metropolitan Area","Human Resources Consumer Goods","Full-time","Management Other","Regionalny Koordynator Zespołu Retail",
"Fortinet Specialist","REGESTA SA","Mid-Senior level","Tarnów, PL","Transportation/Trucking/Railroad","Full-time","Other","Aplikacja spontaniczna",
"Fortinet Specialist","HR Contact","Entry level","Andrychów, PL","Human Resources","Full-time","Research Analyst Information Technology","Magister Farmacji",
"Fortinet Specialist","intive","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services","Full-time","Information Technology","Technical Leader Automotive",
"Fortinet Specialist","Herbalife Nutrition","Associate","Krakow Metropolitan Area","Health, Wellness & Fitness","Full-time","Finance Accounting/Auditing","Senior Specialist, Finance and Compliance",
"Fortinet Specialist","CXC Global","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services","Contract","Information Technology Engineering","SCCM Engineer",
"Fortinet Specialist","CXC Global","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services","Contract","Information Technology Engineering","SCCM Engineer",
"Fortinet Specialist","Interteam, S.A. de C.V.","Entry level","Wieliczka, PL","Logistics & Supply Chain","Full-time","Sales Business Development","Przedstawiciel Handlowy",
"Fortinet Specialist","Interteam, S.A. de C.V.","Entry level","Wieliczka, PL","Logistics & Supply Chain","Full-time","Sales Business Development","Przedstawiciel Handlowy",
"Fortinet Specialist","EPAM Systems","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services","Full-time","Engineering Information Technology","System Engineer",
"Fortinet Specialist","EPAM Systems","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services","Full-time","Engineering Information Technology","System Engineer",
"Fortinet Specialist","Promedica24","Mid-Senior level","Wadowice, PL","Insurance Financial Services Accounting","Full-time","Other","Niemcy praca w opiece, z językiem niemieckim!",
"Fortinet Specialist","Promedica24","Mid-Senior level","Wadowice, PL","Insurance Financial Services Accounting","Full-time","Other","Niemcy praca w opiece, z językiem niemieckim!",
"Fortinet Specialist","Aelia","Entry level","Zabierzów, PL","Logistics & Supply Chain","Full-time","Sales Business Development","Magazynier Kraków",
"Fortinet Specialist","Aelia","Entry level","Zabierzów, PL","Logistics & Supply Chain","Full-time","Sales Business Development","Magazynier Kraków",
"Fortinet Specialist","ALTEN","Entry level","Krakow Metropolitan Area","Logistics & Supply Chain","Full-time","Sales Business Development","Frontend Developer",
"Fortinet Specialist","ALTEN","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services","Full-time","Information Technology","Frontend Developer",
"Fortinet Specialist","FEV Europe GmbH","Entry level","Liszki, PL","Electrical & Electronic Manufacturing Automotive Mechanical Or Industrial Engineering","Full-time","Engineering Information Technology","Commissioning Technician",
"Fortinet Specialist","FEV Europe GmbH","Entry level","Liszki, PL","Electrical & Electronic Manufacturing Automotive Mechanical Or Industrial Engineering","Full-time","Engineering Information Technology","Commissioning Technician",
"Fortinet Specialist","Zakład Kowalski","Entry level","Wieliczka, PL","Marketing & Advertising","Full-time","Management Manufacturing","Elektryk (ekipa elektryków)",
"Fortinet Specialist","teamtechnik Group","Entry level","Skawina, PL","Construction Industrial Automation Mechanical Or Industrial Engineering","Full-time","Engineering Information Technology","Automation Engineer",
"Fortinet Specialist","teamtechnik Group","Entry level","Skawina, PL","Construction Industrial Automation Mechanical Or Industrial Engineering","Full-time","Engineering Information Technology","Automation Engineer",
"Fortinet Specialist","Vladex B.V.","Entry level","Liszki, PL","Food & Beverages","Full-time","Other","Kamieniarz",
"Fortinet Specialist","REGIS Sp. z o.o.","Mid-Senior level","Kłaj, Małopolskie, Poland","Import & Export","Full-time","Sales","Specjalista ds. sprzedaży międzynarodowej – j. niemiecki",
"Fortinet Specialist","Excelian | Luxoft Financial Services","Mid-Senior level","Krakow Metropolitan Area","Information Technology & Services","Full-time","Information Technology","Senior Integration DevOPS",
"Fortinet Specialist","IG","Executive","Krakow Metropolitan Area","Financial Services","Full-time","Information Technology Other","Infrastructure Architect",
"Fortinet Specialist","Kolporter Holding Sp. z o.o.","Executive","Trzciana, PL","Logistics & Supply Chain","Full-time","Other","Ajent Saloniku Kolportera-Trzciana",
"Fortinet Specialist","Gminna Biblioteka Publiczna","Entry level","Zakrzów, PL","Staffing & Recruiting Retail Consumer Services","Full-time","Management Manufacturing","Piekarz",
"Fortinet Specialist","Agencja Zatrudnienia Sidrom Sp. z o.o.","Associate","Myślenice, PL","Staffing & Recruiting","Full-time","Information Technology","Team Leader na Produkcji",
"Fortinet Specialist","THR Sp. z o.o.","Associate","Zabierzów, PL","Staffing & Recruiting","Full-time","Other","Praca dla magazyniera- umowa o pracę- 9-17!",
"Fortinet Specialist","PROFI CREDIT Polska S.A.","Associate","Wieliczka, PL","Staffing & Recruiting Retail Consumer Services","Full-time","Other","Jesteś Agentem ubezpieczeniowym?",
"Fortinet Specialist","PROFI CREDIT Polska S.A.","Associate","Wieliczka, PL","Staffing & Recruiting Retail Consumer Services","Full-time","Other","Jesteś Agentem ubezpieczeniowym?",
"Fortinet Specialist","Elsta","Entry level","Wieliczka, PL","Electrical & Electronic Manufacturing","Full-time","Management Manufacturing","Elektromonter",
"Fortinet Specialist","KS Service sp. z o.o.","Associate","Myślenice, PL","Information Technology & Services Computer Software Staffing & Recruiting","Full-time","Information Technology","Team Leader na Produkcji",
"Fortinet Specialist","Guidewire Software","Mid-Senior level","Krakow Metropolitan Area","Computer Software Internet Information Technology & Services","Full-time","Product Management Engineering","Software Engineer",
"Fortinet Specialist","Guidewire Software","Mid-Senior level","Krakow Metropolitan Area","Computer Software Internet Information Technology & Services","Full-time","Product Management Engineering","Software Engineer",
"Fortinet Specialist","Inzynierowie.com Sp. z o.o.","Mid-Senior level","Tarnów, Małopolskie, Poland","Design Automotive Mechanical Or Industrial Engineering","Full-time","Design Manufacturing Engineering","Inżynier ds. konstrukcji mechanicznych",
"Fortinet Specialist","Inzynierowie.com Sp. z o.o.","Mid-Senior level","Tarnów, Małopolskie, Poland","Design Automotive Mechanical Or Industrial Engineering","Full-time","Design Manufacturing Engineering","Inżynier ds. konstrukcji mechanicznych",
"Fortinet Specialist","PEKAES Group","Entry level","Kokotów, PL","Electrical & Electronic Manufacturing Apparel & Fashion Retail","Full-time","Management Manufacturing","Spedytor/Starszy Spedytor FTL",
"Fortinet Specialist","PEKAES Group","Entry level","Kokotów, PL","Electrical & Electronic Manufacturing Apparel & Fashion Retail","Full-time","Management Manufacturing","Spedytor/Starszy Spedytor FTL",
"Fortinet Specialist","TECH STEROWNIKI","Entry level","Wieprz, PL","Consumer Electronics","Full-time","Management Manufacturing","Elektromonter systemów sterowania ogrzewaniem",
"Fortinet Specialist","The Slomka Law Firm, P.C.","Entry level","Kokotów, PL","Legal Services","Full-time","Sales Business Development","Magazynier/Operator wózka widłowego",
"Fortinet Specialist","The Slomka Law Firm, P.C.","Entry level","Kokotów, PL","Legal Services","Full-time","Sales Business Development","Magazynier/Operator wózka widłowego",
"Fortinet Specialist","Sobol Co.","Entry level","Kalwaria Zebrzydowska, PL","Business Supplies & Equipment","Full-time","Management Manufacturing","Stolarz/Monter mebli",
"Fortinet Specialist","MarMed","Entry level","Tarnów, PL","Consumer Services Government Administration Hospital & Health Care","Full-time","Other","PROTETYK SŁUCHU - woj. małopolskie - TARNÓW",
"Fortinet Specialist","Eurovia","Associate","Polanka, PL","Information Technology & Services Staffing & Recruiting Human Resources","Full-time","Accounting/Auditing Finance","Księgowy/Księgowa",
"Fortinet Specialist","RSV S.r.l.","Entry level","Wadowice, PL","Internet","Full-time","Management Manufacturing","Kierowca kat B",
"Fortinet Specialist","RSV S.r.l.","Entry level","Wadowice, PL","Internet","Full-time","Management Manufacturing","Kierowca kat B",
"Fortinet Specialist","FCA Sp. z o.o.","Entry level","Niepołomice, PL","Telecommunications","Full-time","Information Technology","Administrator Sieci Dostępowej",
